// kMenuTerrain
-0.100000,-0.100000,0.781250,0.640625,
-0.100000,0.100000,0.781250,0.671875,

// kTipInfoDesk
0.200000,-0.200000,0.656250,0.687500,
0.200000,0.200000,0.656250,0.750000,
-0.200000,-0.200000,0.531250,0.687500,
-0.200000,0.200000,0.531250,0.750000,

// kTipInfoDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kTipInfoDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kTipInfoText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kError
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kConsoleText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kConsoleBack
0.400000,-0.025000,0.500000,0.804688,
0.400000,0.025000,0.500000,0.812500,
-0.400000,-0.025000,0.250000,0.804688,
-0.400000,0.025000,0.250000,0.812500,

// kShadow
0.100000,-0.100000,0.687500,0.562500,
0.100000,0.100000,0.687500,0.593750,
-0.100000,-0.100000,0.625000,0.562500,
-0.100000,0.100000,0.625000,0.593750,

// kPivot
0.100000,-0.100000,0.312500,0.578125,
0.100000,0.100000,0.312500,0.609375,
-0.100000,-0.100000,0.250000,0.578125,
-0.100000,0.100000,0.250000,0.609375,

// kWireframeWindow
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWireframeWindowFrame
0.253125,-0.200000,0.908203,0.750000,
0.253125,0.200000,0.908203,0.812500,
-0.253125,-0.200000,0.750000,0.750000,
-0.253125,0.200000,0.750000,0.812500,

// kWireframeWindowXpos
0.050000,-0.050000,0.218750,0.507812,
0.050000,0.050000,0.218750,0.523438,
-0.050000,-0.050000,0.187500,0.507812,
-0.050000,0.050000,0.187500,0.523438,

// kWireframeWindowXneg
0.050000,-0.050000,0.187500,0.507812,
0.050000,0.050000,0.187500,0.523438,
-0.050000,-0.050000,0.156250,0.507812,
-0.050000,0.050000,0.156250,0.523438,

// kWireframeWindowYpos
0.050000,-0.050000,0.500000,0.507812,
0.050000,0.050000,0.500000,0.523438,
-0.050000,-0.050000,0.468750,0.507812,
-0.050000,0.050000,0.468750,0.523438,

// kWireframeWindowYneg
0.050000,-0.050000,0.250000,0.507812,
0.050000,0.050000,0.250000,0.523438,
-0.050000,-0.050000,0.218750,0.507812,
-0.050000,0.050000,0.218750,0.523438,

// kWireframeWindowZpos
0.050000,-0.050000,0.562500,0.507812,
0.050000,0.050000,0.562500,0.523438,
-0.050000,-0.050000,0.531250,0.507812,
-0.050000,0.050000,0.531250,0.523438,

// kWireframeWindowZneg
0.050000,-0.050000,0.531250,0.507812,
0.050000,0.050000,0.531250,0.523438,
-0.050000,-0.050000,0.500000,0.507812,
-0.050000,0.050000,0.500000,0.523438,

// kTextRendererCursor
0.050000,-0.050000,0.687500,0.515625,
0.050000,0.050000,0.687500,0.531250,
-0.050000,-0.050000,0.656250,0.515625,
-0.050000,0.050000,0.656250,0.531250,

// kTextRendererPrerenderSlot
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kHealthPoint
0.012500,-0.025000,0.445312,0.507812,
0.012500,0.025000,0.445312,0.515625,
-0.012500,-0.025000,0.437500,0.507812,
-0.012500,0.025000,0.437500,0.515625,

// kStaminaPoint
0.025000,-0.025000,0.328125,0.507812,
0.025000,0.025000,0.328125,0.515625,
-0.025000,-0.025000,0.312500,0.507812,
-0.025000,0.025000,0.312500,0.515625,

// kPhone
0.200000,-0.400000,0.531250,0.625000,
0.200000,0.400000,0.531250,0.750000,
-0.200000,-0.400000,0.406250,0.625000,
-0.200000,0.400000,0.406250,0.750000,

// kCursorRectangle
0.025000,-0.025000,0.265625,0.507812,
0.025000,0.025000,0.265625,0.515625,
-0.025000,-0.025000,0.250000,0.507812,
-0.025000,0.025000,0.250000,0.515625,

// kCursorCircle
0.025000,-0.025000,0.945312,0.511719,
0.025000,0.025000,0.945312,0.519531,
-0.025000,-0.025000,0.929688,0.511719,
-0.025000,0.025000,0.929688,0.519531,

// kCursorLasso
0.025000,-0.025000,0.960938,0.511719,
0.025000,0.025000,0.960938,0.519531,
-0.025000,-0.025000,0.945312,0.511719,
-0.025000,0.025000,0.945312,0.519531,

// kCursorTweak
0.025000,-0.025000,0.296875,0.507812,
0.025000,0.025000,0.296875,0.515625,
-0.025000,-0.025000,0.281250,0.507812,
-0.025000,0.025000,0.281250,0.515625,

// kCompass
0.100000,-0.100000,0.343750,0.640625,
0.100000,0.100000,0.343750,0.671875,
-0.100000,-0.100000,0.281250,0.640625,
-0.100000,0.100000,0.281250,0.671875,

// kCompassNorth
0.050000,-0.050000,1.000000,0.587891,
0.050000,0.050000,1.000000,0.603516,
-0.050000,-0.050000,0.968750,0.587891,
-0.050000,0.050000,0.968750,0.603516,

// kCompassSouth
0.050000,-0.050000,1.000000,0.572266,
0.050000,0.050000,1.000000,0.587891,
-0.050000,-0.050000,0.968750,0.572266,
-0.050000,0.050000,0.968750,0.587891,

// kCompassWest
0.050000,-0.050000,0.156250,0.507812,
0.050000,0.050000,0.156250,0.523438,
-0.050000,-0.050000,0.125000,0.507812,
-0.050000,0.050000,0.125000,0.523438,

// kCompassEast
0.050000,-0.050000,1.000000,0.683594,
0.050000,0.050000,1.000000,0.699219,
-0.050000,-0.050000,0.968750,0.683594,
-0.050000,0.050000,0.968750,0.699219,

// kCursorTree
0.025000,-0.025000,0.281250,0.507812,
0.025000,0.025000,0.281250,0.515625,
-0.025000,-0.025000,0.265625,0.507812,
-0.025000,0.025000,0.265625,0.515625,

// kLoading0
0.400000,-0.100000,1.000000,0.968750,
0.400000,0.100000,1.000000,1.000000,
-0.400000,-0.100000,0.750000,0.968750,
-0.400000,0.100000,0.750000,1.000000,

// kLoading1
0.400000,-0.100000,1.000000,0.937500,
0.400000,0.100000,1.000000,0.968750,
-0.400000,-0.100000,0.750000,0.937500,
-0.400000,0.100000,0.750000,0.968750,

// kLoading2
0.400000,-0.100000,1.000000,0.906250,
0.400000,0.100000,1.000000,0.937500,
-0.400000,-0.100000,0.750000,0.906250,
-0.400000,0.100000,0.750000,0.937500,

// kLoading3
0.400000,-0.100000,0.750000,0.875000,
0.400000,0.100000,0.750000,0.906250,
-0.400000,-0.100000,0.500000,0.875000,
-0.400000,0.100000,0.500000,0.906250,

// kLoading4
0.400000,-0.100000,1.000000,0.875000,
0.400000,0.100000,1.000000,0.906250,
-0.400000,-0.100000,0.750000,0.875000,
-0.400000,0.100000,0.750000,0.906250,

// kLoading5
0.400000,-0.100000,0.750000,0.843750,
0.400000,0.100000,0.750000,0.875000,
-0.400000,-0.100000,0.500000,0.843750,
-0.400000,0.100000,0.500000,0.875000,

// kLoading6
0.400000,-0.100000,1.000000,0.843750,
0.400000,0.100000,1.000000,0.875000,
-0.400000,-0.100000,0.750000,0.843750,
-0.400000,0.100000,0.750000,0.875000,

// kLoading7
0.400000,-0.100000,0.750000,0.812500,
0.400000,0.100000,0.750000,0.843750,
-0.400000,-0.100000,0.500000,0.812500,
-0.400000,0.100000,0.500000,0.843750,

// kLoading8
0.400000,-0.100000,1.000000,0.812500,
0.400000,0.100000,1.000000,0.843750,
-0.400000,-0.100000,0.750000,0.812500,
-0.400000,0.100000,0.750000,0.843750,

// kLoading9
0.400000,-0.100000,0.250000,0.781250,
0.400000,0.100000,0.250000,0.812500,
-0.400000,-0.100000,0.000000,0.781250,
-0.400000,0.100000,0.000000,0.812500,

// kLoading10
0.400000,-0.100000,0.750000,0.906250,
0.400000,0.100000,0.750000,0.937500,
-0.400000,-0.100000,0.500000,0.906250,
-0.400000,0.100000,0.500000,0.937500,

// kLogoBig
0.200000,-0.200000,0.281250,0.664062,
0.200000,0.200000,0.281250,0.726562,
-0.200000,-0.200000,0.156250,0.664062,
-0.200000,0.200000,0.156250,0.726562,

// kLogoMedium
0.100000,-0.100000,0.812500,0.515625,
0.100000,0.100000,0.812500,0.546875,
-0.100000,-0.100000,0.750000,0.515625,
-0.100000,0.100000,0.750000,0.546875,

// kLogoSmall
0.025000,-0.025000,0.437500,0.507812,
0.025000,0.025000,0.437500,0.515625,
-0.025000,-0.025000,0.421875,0.507812,
-0.025000,0.025000,0.421875,0.515625,

// kSpare1
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare2
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare3
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare4
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare5
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare6
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare7
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare8
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare9
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kSpare10
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

